7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
11.5248 	EXP 	Created target = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='target', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
11.5281 	EXP 	Created cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cue', opacity=1, ori=1.0, pos=array([ 0., -2.]), size=array([1.5, 1.5]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.5329 	EXP 	Created fixationITI_continue_feedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='fixationITI_continue_feedback', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='deg', win=Window(...))
11.5337 	EXP 	Created text_feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_feedback', opacity=1, ori=0.0, pos=array([0., 2.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
11.5466 	EXP 	Created text_thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0000000000000004, italic=False, languageStyle='LTR', name='text_thanks', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
0.0045 	INFO 	Keyboard events cleared
0.0043 	EXP 	text: autoDraw = True
2.9649 	EXP 	Imported GroupA.xlsx as conditions, 2 conditions, 1 params
2.9651 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'imagePath': 'images/coffee_mug.png', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2.9991 	EXP 	Imported conditionsPosner.xlsx as conditions, 120 conditions, 7 params
3.0001 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
3.0404 	DATA 	Keypress: space
3.0443 	EXP 	text: autoDraw = False
3.0443 	EXP 	fixationITI: image = 'images/coffee_mug.png'
3.0443 	EXP 	fixationITI: autoDraw = True
4.1719 	EXP 	fixationITI: autoDraw = False
4.1719 	EXP 	fixationITI: autoDraw = False
4.1719 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
4.1719 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
4.1719 	EXP 	target: height = 1.0000000000000002
4.1719 	EXP 	target: height = 1.0000000000000004
4.1719 	EXP 	target: height = 1.0000000000000004
4.1719 	EXP 	target: text = 'health'
4.1719 	EXP 	cue: ori = 90.0
4.1719 	EXP 	fixationITI_continue: autoDraw = True
4.1719 	EXP 	cue: autoDraw = True
4.3722 	INFO 	Keyboard events cleared
4.3717 	EXP 	target: autoDraw = True
4.3717 	EXP 	cue: autoDraw = False
4.7080 	DATA 	Keypress: right
4.7096 	EXP 	fixationITI_continue: autoDraw = False
4.7096 	EXP 	target: autoDraw = False
4.7096 	EXP 	cue: autoDraw = False
4.7096 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
4.7096 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
4.7096 	EXP 	text_feedback: height = 1.0000000000000002
4.7096 	EXP 	text_feedback: height = 1.0000000000000004
4.7096 	EXP 	text_feedback: height = 1.0000000000000004
4.7096 	EXP 	text_feedback: text = 'Correct!'
4.7096 	EXP 	fixationITI_continue_feedback: autoDraw = True
4.7096 	EXP 	text_feedback: autoDraw = True
5.7051 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
5.7217 	EXP 	fixationITI_continue_feedback: autoDraw = False
5.7217 	EXP 	text_feedback: autoDraw = False
5.7217 	EXP 	fixationITI: image = 'images/coffee_mug.png'
5.7217 	EXP 	fixationITI: autoDraw = True
6.9048 	EXP 	fixationITI: autoDraw = False
6.9048 	EXP 	fixationITI: autoDraw = False
6.9048 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
6.9048 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
6.9048 	EXP 	target: height = 1.0000000000000004
6.9048 	EXP 	target: height = 1.0000000000000004
6.9048 	EXP 	target: height = 1.0000000000000004
6.9048 	EXP 	target: text = 'death'
6.9048 	EXP 	cue: ori = 90.0
6.9048 	EXP 	fixationITI_continue: autoDraw = True
6.9048 	EXP 	cue: autoDraw = True
7.1052 	INFO 	Keyboard events cleared
7.1048 	EXP 	target: autoDraw = True
7.1048 	EXP 	cue: autoDraw = False
7.5852 	DATA 	Keypress: left
7.5879 	EXP 	fixationITI_continue: autoDraw = False
7.5879 	EXP 	target: autoDraw = False
7.5879 	EXP 	cue: autoDraw = False
7.5879 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
7.5879 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
7.5879 	EXP 	text_feedback: height = 1.0000000000000004
7.5879 	EXP 	text_feedback: height = 1.0000000000000004
7.5879 	EXP 	text_feedback: height = 1.0000000000000004
7.5879 	EXP 	text_feedback: text = 'Incorrect.'
7.5879 	EXP 	fixationITI_continue_feedback: autoDraw = True
7.5879 	EXP 	text_feedback: autoDraw = True
8.5718 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
8.5882 	EXP 	fixationITI_continue_feedback: autoDraw = False
8.5882 	EXP 	text_feedback: autoDraw = False
8.5882 	EXP 	fixationITI_continue_feedback: autoDraw = False
8.5882 	EXP 	text_feedback: autoDraw = False
8.5882 	EXP 	fixationITI: image = 'images/coffee_mug.png'
8.5882 	EXP 	fixationITI: autoDraw = True
9.7211 	EXP 	fixationITI: autoDraw = False
9.7211 	EXP 	fixationITI: autoDraw = False
9.7211 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
9.7211 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
9.7211 	EXP 	target: text = 'death'
9.7211 	EXP 	cue: ori = -90.0
9.7211 	EXP 	fixationITI_continue: autoDraw = True
9.7211 	EXP 	cue: autoDraw = True
9.9213 	INFO 	Keyboard events cleared
9.9209 	EXP 	target: autoDraw = True
9.9209 	EXP 	cue: autoDraw = False
10.3492 	DATA 	Keypress: right
10.3545 	EXP 	fixationITI_continue: autoDraw = False
10.3545 	EXP 	target: autoDraw = False
10.3545 	EXP 	cue: autoDraw = False
10.3545 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
10.3545 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
10.3545 	EXP 	text_feedback: text = 'Incorrect.'
10.3545 	EXP 	fixationITI_continue_feedback: autoDraw = True
10.3545 	EXP 	text_feedback: autoDraw = True
11.3385 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
11.3542 	EXP 	fixationITI_continue_feedback: autoDraw = False
11.3542 	EXP 	text_feedback: autoDraw = False
11.3542 	EXP 	fixationITI_continue_feedback: autoDraw = False
11.3542 	EXP 	text_feedback: autoDraw = False
11.3542 	EXP 	fixationITI: image = 'images/coffee_mug.png'
11.3542 	EXP 	fixationITI: autoDraw = True
12.5540 	EXP 	fixationITI: autoDraw = False
12.5540 	EXP 	fixationITI: autoDraw = False
12.5540 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
12.5540 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
12.5540 	EXP 	target: height = 1.0000000000000004
12.5540 	EXP 	target: height = 1.0000000000000004
12.5540 	EXP 	target: height = 1.0000000000000004
12.5540 	EXP 	target: text = 'health'
12.5540 	EXP 	cue: ori = 90.0
12.5540 	EXP 	fixationITI_continue: autoDraw = True
12.5540 	EXP 	cue: autoDraw = True
12.7545 	INFO 	Keyboard events cleared
12.7541 	EXP 	target: autoDraw = True
12.7541 	EXP 	cue: autoDraw = False
12.9151 	DATA 	Keypress: left
12.9208 	EXP 	fixationITI_continue: autoDraw = False
12.9208 	EXP 	target: autoDraw = False
12.9208 	EXP 	cue: autoDraw = False
12.9208 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
12.9208 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
12.9208 	EXP 	text_feedback: text = 'Incorrect.'
12.9208 	EXP 	fixationITI_continue_feedback: autoDraw = True
12.9208 	EXP 	text_feedback: autoDraw = True
13.9045 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
13.9206 	EXP 	fixationITI_continue_feedback: autoDraw = False
13.9206 	EXP 	text_feedback: autoDraw = False
13.9206 	EXP 	fixationITI_continue_feedback: autoDraw = False
13.9206 	EXP 	text_feedback: autoDraw = False
13.9206 	EXP 	fixationITI: image = 'images/coffee_mug.png'
13.9206 	EXP 	fixationITI: autoDraw = True
15.0204 	EXP 	fixationITI: autoDraw = False
15.0204 	EXP 	fixationITI: autoDraw = False
15.0204 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
15.0204 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
15.0204 	EXP 	target: height = 1.0000000000000004
15.0204 	EXP 	target: height = 1.0000000000000004
15.0204 	EXP 	target: height = 1.0000000000000004
15.0204 	EXP 	target: text = 'death'
15.0204 	EXP 	cue: ori = -90.0
15.0204 	EXP 	fixationITI_continue: autoDraw = True
15.0204 	EXP 	cue: autoDraw = True
15.2208 	INFO 	Keyboard events cleared
15.2203 	EXP 	target: autoDraw = True
15.2203 	EXP 	cue: autoDraw = False
16.0334 	DATA 	Keypress: left
16.0371 	EXP 	fixationITI_continue: autoDraw = False
16.0371 	EXP 	target: autoDraw = False
16.0371 	EXP 	cue: autoDraw = False
16.0371 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
16.0371 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
16.0371 	EXP 	text_feedback: height = 1.0000000000000004
16.0371 	EXP 	text_feedback: height = 1.0000000000000004
16.0371 	EXP 	text_feedback: height = 1.0000000000000004
16.0371 	EXP 	text_feedback: text = 'Correct!'
16.0371 	EXP 	fixationITI_continue_feedback: autoDraw = True
16.0371 	EXP 	text_feedback: autoDraw = True
17.0206 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
17.0368 	EXP 	fixationITI_continue_feedback: autoDraw = False
17.0368 	EXP 	text_feedback: autoDraw = False
17.0368 	EXP 	fixationITI_continue_feedback: autoDraw = False
17.0368 	EXP 	text_feedback: autoDraw = False
17.0368 	EXP 	fixationITI: image = 'images/coffee_mug.png'
17.0368 	EXP 	fixationITI: autoDraw = True
18.1033 	EXP 	fixationITI: autoDraw = False
18.1033 	EXP 	fixationITI: autoDraw = False
18.1033 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
18.1033 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
18.1033 	EXP 	target: text = 'death'
18.1033 	EXP 	cue: ori = -90.0
18.1033 	EXP 	fixationITI_continue: autoDraw = True
18.1033 	EXP 	cue: autoDraw = True
18.3038 	INFO 	Keyboard events cleared
18.3033 	EXP 	target: autoDraw = True
18.3033 	EXP 	cue: autoDraw = False
18.4872 	DATA 	Keypress: right
18.4888 	EXP 	fixationITI_continue: autoDraw = False
18.4888 	EXP 	target: autoDraw = False
18.4888 	EXP 	cue: autoDraw = False
18.4888 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
18.4888 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
18.4888 	EXP 	text_feedback: height = 1.0000000000000004
18.4888 	EXP 	text_feedback: height = 1.0000000000000004
18.4888 	EXP 	text_feedback: height = 1.0000000000000004
18.4888 	EXP 	text_feedback: text = 'Incorrect.'
18.4888 	EXP 	fixationITI_continue_feedback: autoDraw = True
18.4888 	EXP 	text_feedback: autoDraw = True
19.4866 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
19.5034 	EXP 	fixationITI_continue_feedback: autoDraw = False
19.5034 	EXP 	text_feedback: autoDraw = False
19.5034 	EXP 	fixationITI: image = 'images/coffee_mug.png'
19.5034 	EXP 	fixationITI: autoDraw = True
20.6030 	EXP 	fixationITI: autoDraw = False
20.6030 	EXP 	fixationITI: autoDraw = False
20.6030 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
20.6030 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
20.6030 	EXP 	target: text = 'death'
20.6030 	EXP 	cue: ori = 90.0
20.6030 	EXP 	fixationITI_continue: autoDraw = True
20.6030 	EXP 	cue: autoDraw = True
20.8034 	INFO 	Keyboard events cleared
20.8029 	EXP 	target: autoDraw = True
20.8029 	EXP 	cue: autoDraw = False
21.5021 	DATA 	Keypress: right
21.5037 	EXP 	fixationITI_continue: autoDraw = False
21.5037 	EXP 	target: autoDraw = False
21.5037 	EXP 	cue: autoDraw = False
21.5037 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
21.5037 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
21.5037 	EXP 	text_feedback: text = 'Incorrect.'
21.5037 	EXP 	fixationITI_continue_feedback: autoDraw = True
21.5037 	EXP 	text_feedback: autoDraw = True
21.6870 	DATA 	Keypress: left
22.3373 	DATA 	Keypress: left
22.4868 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
22.5028 	EXP 	fixationITI_continue_feedback: autoDraw = False
22.5028 	EXP 	text_feedback: autoDraw = False
22.5028 	EXP 	fixationITI_continue_feedback: autoDraw = False
22.5028 	EXP 	text_feedback: autoDraw = False
22.5028 	EXP 	fixationITI: image = 'images/coffee_mug.png'
22.5028 	EXP 	fixationITI: autoDraw = True
22.6537 	DATA 	Keypress: right
23.7863 	EXP 	fixationITI: autoDraw = False
23.7863 	EXP 	fixationITI: autoDraw = False
23.7863 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
23.7863 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
23.7863 	EXP 	target: height = 1.0000000000000004
23.7863 	EXP 	target: height = 1.0000000000000004
23.7863 	EXP 	target: height = 1.0000000000000004
23.7863 	EXP 	target: text = 'gate'
23.7863 	EXP 	cue: ori = -90.0
23.7863 	EXP 	fixationITI_continue: autoDraw = True
23.7863 	EXP 	cue: autoDraw = True
23.9860 	INFO 	Keyboard events cleared
23.9856 	EXP 	target: autoDraw = True
23.9856 	EXP 	cue: autoDraw = False
24.0962 	DATA 	Keypress: right
24.1025 	EXP 	fixationITI_continue: autoDraw = False
24.1025 	EXP 	target: autoDraw = False
24.1025 	EXP 	cue: autoDraw = False
24.1025 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
24.1025 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
24.1025 	EXP 	text_feedback: text = 'Incorrect.'
24.1025 	EXP 	fixationITI_continue_feedback: autoDraw = True
24.1025 	EXP 	text_feedback: autoDraw = True
25.0866 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
25.1025 	EXP 	fixationITI_continue_feedback: autoDraw = False
25.1025 	EXP 	text_feedback: autoDraw = False
25.1025 	EXP 	fixationITI_continue_feedback: autoDraw = False
25.1025 	EXP 	text_feedback: autoDraw = False
25.1025 	EXP 	fixationITI: image = 'images/coffee_mug.png'
25.1025 	EXP 	fixationITI: autoDraw = True
26.2192 	EXP 	fixationITI: autoDraw = False
26.2192 	EXP 	fixationITI: autoDraw = False
26.2192 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
26.2192 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
26.2192 	EXP 	target: text = 'gate'
26.2192 	EXP 	cue: ori = -90.0
26.2192 	EXP 	fixationITI_continue: autoDraw = True
26.2192 	EXP 	cue: autoDraw = True
26.4191 	INFO 	Keyboard events cleared
26.4187 	EXP 	target: autoDraw = True
26.4187 	EXP 	cue: autoDraw = False
26.7500 	DATA 	Keypress: left
26.7525 	EXP 	fixationITI_continue: autoDraw = False
26.7525 	EXP 	target: autoDraw = False
26.7525 	EXP 	cue: autoDraw = False
26.7525 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
26.7525 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.7525 	EXP 	text_feedback: height = 1.0000000000000004
26.7525 	EXP 	text_feedback: height = 1.0000000000000004
26.7525 	EXP 	text_feedback: height = 1.0000000000000004
26.7525 	EXP 	text_feedback: text = 'Correct!'
26.7525 	EXP 	fixationITI_continue_feedback: autoDraw = True
26.7525 	EXP 	text_feedback: autoDraw = True
27.7364 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
27.7522 	EXP 	fixationITI_continue_feedback: autoDraw = False
27.7522 	EXP 	text_feedback: autoDraw = False
27.7522 	EXP 	fixationITI_continue_feedback: autoDraw = False
27.7522 	EXP 	text_feedback: autoDraw = False
27.7522 	EXP 	fixationITI: image = 'images/coffee_mug.png'
27.7522 	EXP 	fixationITI: autoDraw = True
28.8020 	EXP 	fixationITI: autoDraw = False
28.8020 	EXP 	fixationITI: autoDraw = False
28.8020 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
28.8020 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
28.8020 	EXP 	target: text = 'gate'
28.8020 	EXP 	cue: ori = -90.0
28.8020 	EXP 	fixationITI_continue: autoDraw = True
28.8020 	EXP 	cue: autoDraw = True
28.8701 	DATA 	Keypress: right
29.0022 	INFO 	Keyboard events cleared
29.0017 	EXP 	target: autoDraw = True
29.0017 	EXP 	cue: autoDraw = False
29.2467 	DATA 	Keypress: left
29.2519 	EXP 	fixationITI_continue: autoDraw = False
29.2519 	EXP 	target: autoDraw = False
29.2519 	EXP 	cue: autoDraw = False
29.2519 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
29.2519 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.2519 	EXP 	text_feedback: text = 'Correct!'
29.2519 	EXP 	fixationITI_continue_feedback: autoDraw = True
29.2519 	EXP 	text_feedback: autoDraw = True
29.7201 	DATA 	Keypress: right
29.8035 	DATA 	Keypress: left
30.2360 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
30.2441 	DATA 	Keypress: right
30.2518 	EXP 	fixationITI_continue_feedback: autoDraw = False
30.2518 	EXP 	text_feedback: autoDraw = False
30.2518 	EXP 	fixationITI_continue_feedback: autoDraw = False
30.2518 	EXP 	text_feedback: autoDraw = False
30.2518 	EXP 	fixationITI: image = 'images/coffee_mug.png'
30.2518 	EXP 	fixationITI: autoDraw = True
30.3534 	DATA 	Keypress: left
30.7197 	DATA 	Keypress: right
30.8031 	DATA 	Keypress: left
31.0361 	DATA 	Keypress: right
31.1192 	DATA 	Keypress: left
31.3353 	EXP 	fixationITI: autoDraw = False
31.3353 	EXP 	fixationITI: autoDraw = False
31.3353 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
31.3353 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
31.3353 	EXP 	target: height = 1.0000000000000004
31.3353 	EXP 	target: height = 1.0000000000000004
31.3353 	EXP 	target: height = 1.0000000000000004
31.3353 	EXP 	target: text = 'health'
31.3353 	EXP 	cue: ori = 90.0
31.3353 	EXP 	fixationITI_continue: autoDraw = True
31.3353 	EXP 	cue: autoDraw = True
31.4026 	DATA 	Keypress: right
31.4887 	DATA 	Keypress: left
31.5356 	INFO 	Keyboard events cleared
31.5349 	EXP 	target: autoDraw = True
31.5349 	EXP 	cue: autoDraw = False
31.7361 	DATA 	Keypress: right
31.7377 	EXP 	fixationITI_continue: autoDraw = False
31.7377 	EXP 	target: autoDraw = False
31.7377 	EXP 	cue: autoDraw = False
31.7377 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
31.7377 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.7377 	EXP 	text_feedback: height = 1.0000000000000004
31.7377 	EXP 	text_feedback: height = 1.0000000000000004
31.7377 	EXP 	text_feedback: height = 1.0000000000000004
31.7377 	EXP 	text_feedback: text = 'Incorrect.'
31.7377 	EXP 	fixationITI_continue_feedback: autoDraw = True
31.7377 	EXP 	text_feedback: autoDraw = True
31.7695 	DATA 	Keypress: left
32.0696 	DATA 	Keypress: left
32.3031 	DATA 	Keypress: right
32.4533 	DATA 	Keypress: left
32.6865 	DATA 	Keypress: right
32.7357 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
32.7514 	EXP 	fixationITI_continue_feedback: autoDraw = False
32.7514 	EXP 	text_feedback: autoDraw = False
32.7514 	EXP 	fixationITI: image = 'images/coffee_mug.png'
